source_node_id,target_node_id,bridge_score,semantic_score,keyword_score,function_match,is_mapped,expert_tier,relevance,rationale,node2vec_score
aiuc_1:A001,owasp_agentic:ASI01,0.02921646746347943,0.49986741415128444,0.02929029096891652,1.0,0,None,None,None,0.33019219102589425
aiuc_1:A001,owasp_agentic:ASI02,0.019908116385911202,0.7313157393565739,0.016394551468350095,0.0,0,None,None,None,0.2814705406587409
aiuc_1:A001,owasp_agentic:ASI03,0.01978691019786912,0.5542229101101619,0.010692160626254787,1.0,0,None,None,None,0.2764710144231657
aiuc_1:A001,owasp_agentic:ASI04,0.023008849557522137,0.11758548333034018,0.009558699873955924,1.0,0,None,None,None,0.3009811596892741
aiuc_1:A001,owasp_agentic:ASI05,0.012465373961218851,0.6563724064244378,0.006423603947560548,0.0,0,None,None,None,0.23083155247066833
aiuc_1:A001,owasp_agentic:ASI06,0.049090909090909136,0.2503751029415862,0.02414562828461449,0.0,0,None,None,None,0.38279473888471993
aiuc_1:A001,owasp_agentic:ASI07,0.0,0.8470259562065809,0.0062508863549851764,0.0,0,None,None,None,0.21999917307058914
aiuc_1:A001,owasp_agentic:ASI08,0.0,0.4046516198308724,0.01722009504792716,1.0,0,None,None,None,0.2062873920224864
aiuc_1:A001,owasp_agentic:ASI09,0.026927784577723372,0.5657935853803612,0.016410423675203192,0.0,0,None,None,None,0.32857442010416593
aiuc_1:A001,owasp_agentic:ASI10,0.010752688172043015,0.414925832634674,0.006685486221726957,1.0,0,None,None,None,0.17641084381031757
aiuc_1:A002,owasp_agentic:ASI01,0.020280811232449337,0.6220164261969848,0.00758463441158327,1.0,0,None,None,None,0.3029541409002833
aiuc_1:A002,owasp_agentic:ASI02,0.04406130268199238,0.793834875207946,0.013297257082513999,0.0,0,None,None,None,0.4283924777756182
aiuc_1:A002,owasp_agentic:ASI03,0.0338983050847458,0.5541556081873671,0.0038155476923261676,1.0,0,None,None,None,0.3406291722790181
aiuc_1:A002,owasp_agentic:ASI04,0.03393665158371042,0.1377807035272525,0.0010291131439265097,1.0,0,None,None,None,0.41967124414896134
aiuc_1:A002,owasp_agentic:ASI05,0.004942339373970354,0.7691528155101266,0.010448969260702632,0.0,0,None,None,None,0.31189863988136374
aiuc_1:A002,owasp_agentic:ASI06,0.020134228187919486,0.1813662078840668,0.006165301650038831,0.0,0,None,None,None,0.3183516800782349
aiuc_1:A002,owasp_agentic:ASI07,0.0,0.6619178478041312,0.004109379844949077,0.0,0,None,None,None,0.29046968628439995
aiuc_1:A002,owasp_agentic:ASI08,0.0,0.4173648454095778,0.011295954798925473,1.0,0,None,None,None,0.27331835793454345
aiuc_1:A002,owasp_agentic:ASI09,0.024251069900142686,0.5470898979596092,0.015270598076164956,0.0,0,None,None,None,0.42422435735580183
aiuc_1:A002,owasp_agentic:ASI10,0.012569832402234648,0.38852187071147815,0.0018442001318657645,1.0,0,None,None,None,0.2498031884998299
aiuc_1:A003,owasp_agentic:ASI01,0.12045169385194483,0.6568097579762737,0.06859252438651714,1.0,0,None,None,None,0.3861638654217645
aiuc_1:A003,owasp_agentic:ASI02,0.14619883040935688,0.7757936844172115,0.09188343802098933,1.0,1,Direct,Primary,SCOPE,0.5885836687902701
aiuc_1:A003,owasp_agentic:ASI03,0.14037626628075264,0.5910180762164808,0.12086308856669194,1.0,0,None,None,None,0.45110566675209374
aiuc_1:A003,owasp_agentic:ASI04,0.08750000000000005,0.11184056446156185,0.05376485964167549,1.0,0,None,None,None,0.3413054262209787
aiuc_1:A003,owasp_agentic:ASI05,0.1230158730158731,0.43874290467418237,0.04258982856324143,1.0,0,None,None,None,0.4243441851867592
aiuc_1:A003,owasp_agentic:ASI06,0.14604810996563597,0.6018105495500954,0.06992405167521301,1.0,1,Direct,Primary,SCOPE,0.5856166552192856
aiuc_1:A003,owasp_agentic:ASI07,0.12526096033402928,0.6861228932149548,0.0974987215514366,1.0,0,None,None,None,0.5513838414366499
aiuc_1:A003,owasp_agentic:ASI08,0.12861736334405163,0.17010324681784564,0.057730131029859466,1.0,0,None,None,None,0.3749488721872444
aiuc_1:A003,owasp_agentic:ASI09,0.14610778443113775,0.6227678507628472,0.02729758018131444,1.0,1,Related,Secondary,SCOPE,0.48394637650547556
aiuc_1:A003,owasp_agentic:ASI10,0.12093023255813953,0.48706539041447344,0.08074082976815097,1.0,0,None,None,None,0.36867393292544476
aiuc_1:A004,owasp_agentic:ASI01,0.14514285714285713,0.49133167352405527,0.010699461865451863,1.0,1,Related,Secondary,SCOPE,0.4507356342997025
aiuc_1:A004,owasp_agentic:ASI02,0.1419437340153454,0.7456836205368178,0.014453068859998239,1.0,1,Related,Secondary,SCOPE,0.575674408060304
aiuc_1:A004,owasp_agentic:ASI03,0.13977128335451094,0.5200202366972246,0.017107171526249618,1.0,1,Related,Secondary,SCOPE,0.5216287753733884
aiuc_1:A004,owasp_agentic:ASI04,0.13700564971751425,0.4339235893533054,0.00087606858285379,1.0,1,Related,Secondary,SCOPE,0.5212027060684525
aiuc_1:A004,owasp_agentic:ASI05,0.11785297549591606,0.6341768505845582,0.010618360161892841,1.0,0,None,None,None,0.338266175155596
aiuc_1:A004,owasp_agentic:ASI06,0.1420454545454547,0.132461132367825,0.017525570753910254,1.0,0,None,None,None,0.4207261001262122
aiuc_1:A004,owasp_agentic:ASI07,0.10016977928692707,0.8828499006101472,0.011451116273576782,1.0,0,None,None,None,0.41736116575843013
aiuc_1:A004,owasp_agentic:ASI08,0.09891598915989168,0.33216533843736357,0.00637732080880642,1.0,0,None,None,None,0.2434752787767205
aiuc_1:A004,owasp_agentic:ASI09,0.1058091286307053,0.40606969005118587,0.012722593510692921,1.0,0,None,None,None,0.3010773619375324
aiuc_1:A004,owasp_agentic:ASI10,0.10277492291880774,0.3852863511357304,0.014881624059815045,1.0,0,None,None,None,0.30146050374191935
aiuc_1:A005,owasp_agentic:ASI01,0.07989347536617847,0.4208620800100021,0.06524819709629542,0.0,0,None,None,None,0.3290598079323129
aiuc_1:A005,owasp_agentic:ASI02,0.09175738724727851,0.629873721860908,0.06061648816737813,1.0,0,None,None,None,0.4240018217332512
aiuc_1:A005,owasp_agentic:ASI03,0.08448540706605234,0.6979727967137385,0.007420658640257831,1.0,0,None,None,None,0.3777575931624727
aiuc_1:A005,owasp_agentic:ASI04,0.05317324185248716,0.5213721459054238,0.056960609224322556,1.0,0,None,None,None,0.26065738739175803
aiuc_1:A005,owasp_agentic:ASI05,0.09728183118741071,0.43136484387190216,0.06116176212769778,1.0,0,None,None,None,0.3925929737059393
aiuc_1:A005,owasp_agentic:ASI06,0.12271062271062291,0.12067678466194677,0.07129260660367737,1.0,1,Direct,Primary,ISOLATE,0.6759610990119378
aiuc_1:A005,owasp_agentic:ASI07,0.060324825986078905,0.8781243038416684,0.0559012721305173,1.0,0,None,None,None,0.36813334355728683
aiuc_1:A005,owasp_agentic:ASI08,0.0689655172413794,0.4031255618446414,0.026445985956654885,0.0,0,None,None,None,0.3054882511062592
aiuc_1:A005,owasp_agentic:ASI09,0.09102244389027432,0.5927995784253679,0.05405267925165348,0.0,0,None,None,None,0.3564396586488985
aiuc_1:A005,owasp_agentic:ASI10,0.06521739130434784,0.3033912856871276,0.0022099958698034963,1.0,0,None,None,None,0.30195727765645797
aiuc_1:A006,owasp_agentic:ASI01,0.09291521486643435,0.5764149298764548,0.017304037514685382,0.0,0,None,None,None,0.3092696154864345
aiuc_1:A006,owasp_agentic:ASI02,0.10638297872340434,0.7207335078109672,0.01295853163550068,1.0,0,None,None,None,0.4059049304500564
aiuc_1:A006,owasp_agentic:ASI03,0.10582010582010587,0.668324794353411,0.0063545712721954665,1.0,0,None,None,None,0.38058000395778413
aiuc_1:A006,owasp_agentic:ASI04,0.08139534883720935,0.1485384660315669,0.0012160829248291398,1.0,0,None,None,None,0.3541985957567113
aiuc_1:A006,owasp_agentic:ASI05,0.10467980295566513,0.581638998546226,0.00137215741908842,1.0,0,None,None,None,0.3691216522579729
aiuc_1:A006,owasp_agentic:ASI06,0.13957055214723946,0.21080861089153713,0.010267948905094432,1.0,1,Related,Secondary,ISOLATE,0.5555130549953229
aiuc_1:A006,owasp_agentic:ASI07,0.07116788321167886,0.8495954052529081,0.0068439315178189615,1.0,0,None,None,None,0.3579722762663303
aiuc_1:A006,owasp_agentic:ASI08,0.0760401721664276,0.5345649063779522,0.006470067635741367,0.0,0,None,None,None,0.2531842912364497
aiuc_1:A006,owasp_agentic:ASI09,0.08884073672806059,0.3776900526075978,0.01140607713614077,0.0,0,None,None,None,0.3093479032121747
aiuc_1:A006,owasp_agentic:ASI10,0.08700322234156814,0.35647917886209446,0.0021792553166435492,1.0,0,None,None,None,0.27600081286597333
aiuc_1:A007,owasp_agentic:ASI01,0.0959409594095941,0.4780112526909407,0.0058308661051454085,1.0,0,None,None,None,0.30356749038305586
aiuc_1:A007,owasp_agentic:ASI02,0.10764872521246471,0.7082669994976638,0.02915488809693179,1.0,1,Related,Secondary,SCOPE,0.5087017317644092
aiuc_1:A007,owasp_agentic:ASI03,0.10860366713681252,0.45183012051902727,0.0028924126497445503,1.0,1,Related,Secondary,SCOPE,0.5225217851587427
aiuc_1:A007,owasp_agentic:ASI04,0.10158730158730166,0.3871080100457786,0.041743272978770875,1.0,1,Related,Secondary,SCOPE,0.5062613064342328
aiuc_1:A007,owasp_agentic:ASI05,0.0971502590673576,0.7276164904029707,0.006500035477403783,1.0,0,None,None,None,0.3538880332177735
aiuc_1:A007,owasp_agentic:ASI06,0.10350318471337594,0.11931902169021005,0.0024606167177695618,1.0,0,None,None,None,0.32085305631089983
aiuc_1:A007,owasp_agentic:ASI07,0.07400000000000002,0.8434311635619592,0.00311515494093841,1.0,0,None,None,None,0.38736144113033055
aiuc_1:A007,owasp_agentic:ASI08,0.1023622047244096,0.33529419642101416,0.02139806516742541,1.0,0,None,None,None,0.3235472477350184
aiuc_1:A007,owasp_agentic:ASI09,0.10277136258660499,0.3431328838614604,0.0009898869118673416,1.0,0,None,None,None,0.3306962822270945
aiuc_1:A007,owasp_agentic:ASI10,0.09442548350398175,0.6271110047043142,0.03744657814299328,1.0,0,None,None,None,0.29064646391667487
aiuc_1:B001,owasp_agentic:ASI01,0.13654618473895574,0.6730654914867358,0.06581534607745332,1.0,1,Direct,Primary,VALID,0.46074205849952854
aiuc_1:B001,owasp_agentic:ASI02,0.10206185567010306,0.569784699383028,0.0752045330527898,1.0,0,None,None,None,0.32901193626650604
aiuc_1:B001,owasp_agentic:ASI03,0.10051282051282051,0.33900063663571167,0.047262856021400027,1.0,0,None,None,None,0.29687963379823534
aiuc_1:B001,owasp_agentic:ASI04,0.05483870967741937,0.21760491077491131,0.043856984526219486,1.0,0,None,None,None,0.17155129626586987
aiuc_1:B001,owasp_agentic:ASI05,0.1678681771369722,0.7306006990316362,0.06479346775033759,1.0,1,Related,Secondary,VALID,0.5055727732791153
aiuc_1:B001,owasp_agentic:ASI06,0.17224880382775132,0.25783447000784493,0.05926651572296951,1.0,1,Direct,Primary,VALID,0.5289437581186833
aiuc_1:B001,owasp_agentic:ASI07,0.05912596401028282,0.8438843055400892,0.003966563440321843,0.0,0,None,None,None,0.3104416385108023
aiuc_1:B001,owasp_agentic:ASI08,0.13972286374133958,0.5926824741165173,0.058764920489695546,1.0,0,None,None,None,0.36990390209930035
aiuc_1:B001,owasp_agentic:ASI09,0.12499999999999983,0.19172110946809437,0.04831285570227835,1.0,0,None,None,None,0.3267216537679925
aiuc_1:B001,owasp_agentic:ASI10,0.159702878365831,0.5939545762797629,0.07480120381012403,1.0,1,Related,Secondary,VALID,0.429011904821102
aiuc_1:B002,owasp_agentic:ASI01,0.15899999999999986,0.8319372657066955,0.08405288532590807,1.0,1,Direct,Primary,PREV,0.4871221036053853
aiuc_1:B002,owasp_agentic:ASI02,0.09717868338557992,0.6386349196317342,0.058099972938313225,0.0,0,None,None,None,0.3508616368559731
aiuc_1:B002,owasp_agentic:ASI03,0.09222797927461135,0.4726450762631285,0.057164046614155896,0.0,0,None,None,None,0.2995805176263097
aiuc_1:B002,owasp_agentic:ASI04,0.07246376811594205,0.16013488054106823,0.011489759691570595,0.0,0,None,None,None,0.2640051165545673
aiuc_1:B002,owasp_agentic:ASI05,0.16266944734098024,0.8365485254145569,0.07655596822478448,1.0,1,Related,Secondary,PREV,0.45538386558932425
aiuc_1:B002,owasp_agentic:ASI06,0.14267990074441692,0.43718604017185,0.07082913023602048,1.0,1,Direct,Primary,PREV,0.5322355877380295
aiuc_1:B002,owasp_agentic:ASI07,0.08783783783783788,0.5835662114185153,0.004328027863316129,0.0,0,None,None,None,0.4024247777158022
aiuc_1:B002,owasp_agentic:ASI08,0.11136624569460392,0.35075559848938187,0.048698789617912235,1.0,0,None,None,None,0.3477245694544926
aiuc_1:B002,owasp_agentic:ASI09,0.10578661844484614,0.3318976721497002,0.10410945806704774,1.0,0,None,None,None,0.3262138971103534
aiuc_1:B002,owasp_agentic:ASI10,0.11716621253405991,0.3090884492675903,0.05694435960606701,1.0,0,None,None,None,0.2873317531125358
aiuc_1:B003,owasp_agentic:ASI01,0.07785888077858881,0.5515433036530597,0.061128752448374964,1.0,0,None,None,None,0.23237325939313835
aiuc_1:B003,owasp_agentic:ASI02,0.08823529411764716,0.7339433993214656,0.06498007614817232,0.0,0,None,None,None,0.34065248216802746
aiuc_1:B003,owasp_agentic:ASI03,0.10000000000000013,0.40188832187849194,0.046628545359611466,0.0,1,Related,Secondary,PREV,0.5105913978730564
aiuc_1:B003,owasp_agentic:ASI04,0.05837173579109066,0.21406947586308495,0.0658452486819205,0.0,0,None,None,None,0.25835286278781583
aiuc_1:B003,owasp_agentic:ASI05,0.09492847854356315,0.6819517634214848,0.08279714605985206,1.0,0,None,None,None,0.361436768006327
aiuc_1:B003,owasp_agentic:ASI06,0.088607594936709,0.11715028282413567,0.06383206701733034,1.0,0,None,None,None,0.36075744357148276
aiuc_1:B003,owasp_agentic:ASI07,0.05765407554671972,0.820236974267433,0.06597167019829317,0.0,0,None,None,None,0.35959077273973383
aiuc_1:B003,owasp_agentic:ASI08,0.09448818897637809,0.45449621097838433,0.00761970026564396,1.0,0,None,None,None,0.3465267279804144
aiuc_1:B003,owasp_agentic:ASI09,0.08077360637087594,0.5467199097213093,0.08114554255297,1.0,0,None,None,None,0.2889174463933465
aiuc_1:B003,owasp_agentic:ASI10,0.11149825783972127,0.552461566861843,0.06107605272579312,1.0,1,Related,Secondary,PREV,0.49155330521810603
aiuc_1:B004,owasp_agentic:ASI01,0.10740354535974962,0.7098057654156398,0.013045617622459897,1.0,0,None,None,None,0.3066324531133612
aiuc_1:B004,owasp_agentic:ASI02,0.09792626728110598,0.8662497007129064,0.0029249573511076366,0.0,0,None,None,None,0.3705579862564632
aiuc_1:B004,owasp_agentic:ASI03,0.09873708381171065,0.2867239425982985,0.06572242887423341,0.0,0,None,None,None,0.3413414100842864
aiuc_1:B004,owasp_agentic:ASI04,0.06527093596059114,0.1893127685321243,0.06267594186400763,0.0,0,None,None,None,0.2998057082615685
aiuc_1:B004,owasp_agentic:ASI05,0.11868131868131865,0.6725126303338527,0.00189668929395588,1.0,0,None,None,None,0.3660248767785427
aiuc_1:B004,owasp_agentic:ASI06,0.12793733681462144,0.23400797050033054,0.05451872062257877,1.0,0,None,None,None,0.44332416632584476
aiuc_1:B004,owasp_agentic:ASI07,0.07272727272727275,0.6729578820875187,0.06699393347091505,0.0,0,None,None,None,0.3822978997176293
aiuc_1:B004,owasp_agentic:ASI08,0.08739076154806494,0.4654015274775521,0.00976161082177804,1.0,0,None,None,None,0.33442235589214203
aiuc_1:B004,owasp_agentic:ASI09,0.1396761133603237,0.508267077173874,0.08451168419747018,1.0,1,Related,Secondary,PREV,0.476152519126815
aiuc_1:B004,owasp_agentic:ASI10,0.10214007782101157,0.36665045420933856,0.01425368878622888,1.0,0,None,None,None,0.3304171830974129
aiuc_1:B005,owasp_agentic:ASI01,0.11045828437132786,0.5359939399387026,0.06684298307955383,1.0,1,Direct,Primary,PREV,0.4865810264005407
aiuc_1:B005,owasp_agentic:ASI02,0.08364544319600503,0.7107000116214672,0.06586483349462563,0.0,0,None,None,None,0.3074508141341466
aiuc_1:B005,owasp_agentic:ASI03,0.09000000000000005,0.48637830506250446,0.056811215129255056,0.0,0,None,None,None,0.3285305335055698
aiuc_1:B005,owasp_agentic:ASI04,0.052631578947368446,0.20313699684742725,0.02618962333514757,0.0,0,None,None,None,0.1395336898021847
aiuc_1:B005,owasp_agentic:ASI05,0.1281741233373641,0.9142988531020144,0.09562537829760706,1.0,1,Related,Secondary,PREV,0.44635157909345846
aiuc_1:B005,owasp_agentic:ASI06,0.13062409288824403,0.4691034319758317,0.08189782924347437,1.0,1,Direct,Primary,PREV,0.5383384624471842
aiuc_1:B005,owasp_agentic:ASI07,0.06861063464837054,0.518494988044258,0.03491957061011017,0.0,0,None,None,None,0.3679349671984825
aiuc_1:B005,owasp_agentic:ASI08,0.13748191027496404,0.34354702662683567,0.05701445587655725,1.0,1,Related,Secondary,PREV,0.462700408885258
aiuc_1:B005,owasp_agentic:ASI09,0.0855057351407716,0.4534785865250182,0.05331911629181676,1.0,0,None,None,None,0.22318524951695223
aiuc_1:B005,owasp_agentic:ASI10,0.11016949152542369,0.24878223173369016,0.0486797058233096,1.0,0,None,None,None,0.36598741468906937
aiuc_1:B006,owasp_agentic:ASI01,0.14687100893997454,0.6238870924833236,0.0450331057435157,1.0,1,Direct,Primary,SCOPE,0.47556356852419396
aiuc_1:B006,owasp_agentic:ASI02,0.14347826086956542,0.8234004173279412,0.09347396304665236,1.0,1,Direct,Primary,SCOPE,0.6398625126337565
aiuc_1:B006,owasp_agentic:ASI03,0.13421828908554592,0.5174343613071737,0.10516567807696325,1.0,1,Direct,Primary,SCOPE,0.5588221286901618
aiuc_1:B006,owasp_agentic:ASI04,0.10742496050552934,0.15015684429604642,0.029224389567206917,1.0,0,None,None,None,0.35463889811049926
aiuc_1:B006,owasp_agentic:ASI05,0.14939434724091535,0.5367566184195898,0.02425998063146752,1.0,1,Direct,Primary,SCOPE,0.5268242290912771
aiuc_1:B006,owasp_agentic:ASI06,0.16086235489220596,0.19934888187763658,0.013462729922680423,1.0,1,Related,Secondary,SCOPE,0.6128930494043403
aiuc_1:B006,owasp_agentic:ASI07,0.1404612159329142,0.6689584482805155,0.07155781722483588,1.0,1,Direct,Primary,SCOPE,0.6595906274891121
aiuc_1:B006,owasp_agentic:ASI08,0.16282894736842138,0.2738831073030838,0.04286390474867266,1.0,1,Related,Secondary,SCOPE,0.5419529435693922
aiuc_1:B006,owasp_agentic:ASI09,0.13981042654028433,0.541090623356548,0.0385079249219213,1.0,0,None,None,None,0.4469253852617246
aiuc_1:B006,owasp_agentic:ASI10,0.1440377804014168,0.7246891877629408,0.1319798588053754,1.0,1,Direct,Primary,SCOPE,0.49305644982435687
aiuc_1:B007,owasp_agentic:ASI01,0.07967770814682171,0.46826730653177484,0.048263902458776736,1.0,0,None,None,None,0.3690542276746437
aiuc_1:B007,owasp_agentic:ASI02,0.17577706323687028,0.7424848187689925,0.09991397794663279,1.0,1,Direct,Primary,SCOPE,0.5695764229963076
aiuc_1:B007,owasp_agentic:ASI03,0.17628205128205124,0.8388593817055634,0.06405272269118437,1.0,1,Direct,Primary,SCOPE,0.5143956079635135
aiuc_1:B007,owasp_agentic:ASI04,0.08029978586723771,0.18126997943862308,0.054964262743138315,1.0,0,None,None,None,0.3339903466793077
aiuc_1:B007,owasp_agentic:ASI05,0.10142180094786726,0.5357582095891998,0.0898420184928138,1.0,0,None,None,None,0.3515872453405907
aiuc_1:B007,owasp_agentic:ASI06,0.10043668122270737,0.18990398794839763,0.060624148764379535,1.0,0,None,None,None,0.38543388992464994
aiuc_1:B007,owasp_agentic:ASI07,0.0853503184713376,0.6758202241357366,0.09014695344366268,1.0,0,None,None,None,0.45578817938679517
aiuc_1:B007,owasp_agentic:ASI08,0.07978723404255315,0.27121704584293566,0.03155159296890455,1.0,0,None,None,None,0.2934903459701937
aiuc_1:B007,owasp_agentic:ASI09,0.1705069124423961,0.6165834211456465,0.06622647378882981,1.0,1,Related,Secondary,SCOPE,0.4410986351569024
aiuc_1:B007,owasp_agentic:ASI10,0.17155963302752286,0.5030729250076655,0.034367978236406645,1.0,1,Related,Secondary,SCOPE,0.4425199435512571
aiuc_1:B008,owasp_agentic:ASI01,0.09295499021526406,0.43706505080607566,0.020450812023370714,0.0,0,None,None,None,0.3091048049371503
aiuc_1:B008,owasp_agentic:ASI02,0.16666666666666652,0.7429678245475875,0.03391278838123232,1.0,1,Related,Secondary,ISOLATE,0.5362950517784388
aiuc_1:B008,owasp_agentic:ASI03,0.16589861751152055,0.4885077532991821,0.03587067570577881,1.0,1,Direct,Primary,ISOLATE,0.5262482680181598
aiuc_1:B008,owasp_agentic:ASI04,0.1616161616161615,0.4549302227675057,0.02565777568783371,1.0,1,Direct,Primary,ISOLATE,0.48130219201787444
aiuc_1:B008,owasp_agentic:ASI05,0.16884531590413931,0.48063549705793746,0.02346443593887265,1.0,1,Direct,Primary,ISOLATE,0.45529938736049547
aiuc_1:B008,owasp_agentic:ASI06,0.09665871121718372,0.17577199013322262,0.011496535976779378,1.0,0,None,None,None,0.3109992689949844
aiuc_1:B008,owasp_agentic:ASI07,0.17204301075268824,0.8317142396810038,0.03810953658801528,1.0,1,Direct,Primary,ISOLATE,0.6250330738276868
aiuc_1:B008,owasp_agentic:ASI08,0.07674418604651162,0.35647437883132216,0.025086841037833773,0.0,0,None,None,None,0.2524605268436662
aiuc_1:B008,owasp_agentic:ASI09,0.10065237651444531,0.2138747255672712,0.004283499327672087,0.0,0,None,None,None,0.2786475181292633
aiuc_1:B008,owasp_agentic:ASI10,0.1635651322233103,0.7917874430479768,0.02348148735924933,1.0,1,Direct,Primary,ISOLATE,0.3911956883995853
aiuc_1:B009,owasp_agentic:ASI01,0.10126582278481011,0.5958886367303009,0.012777341272434309,1.0,0,None,None,None,0.36116203141773856
aiuc_1:B009,owasp_agentic:ASI02,0.1084967320261439,0.7235989008912329,0.013089286583007072,1.0,0,None,None,None,0.3960707237905343
aiuc_1:B009,owasp_agentic:ASI03,0.1021992238033636,0.3355921609018791,0.006398081479062886,1.0,0,None,None,None,0.33973155960134926
aiuc_1:B009,owasp_agentic:ASI04,0.071932299012694,0.270568148261157,0.0,1.0,0,None,None,None,0.24219836481860482
aiuc_1:B009,owasp_agentic:ASI05,0.12162162162162177,0.864750603282739,0.012346540565774677,1.0,1,Related,Secondary,SCOPE,0.44923504382443014
aiuc_1:B009,owasp_agentic:ASI06,0.12278106508875758,0.32799132297841793,0.010338254290277469,1.0,1,Related,Secondary,SCOPE,0.5225672699013371
aiuc_1:B009,owasp_agentic:ASI07,0.07486631016042786,0.7886356632133943,0.0,1.0,0,None,None,None,0.31593285104066027
aiuc_1:B009,owasp_agentic:ASI08,0.11175616835994212,0.4151983579637989,0.009506522057917346,1.0,0,None,None,None,0.37923651161262467
aiuc_1:B009,owasp_agentic:ASI09,0.12444933920704837,0.25423903712352725,0.013152420463405512,1.0,1,Related,Secondary,SCOPE,0.42072622440635044
aiuc_1:B009,owasp_agentic:ASI10,0.11982570806100215,0.3291312086423271,0.011242755667309647,1.0,1,Related,Secondary,SCOPE,0.4093415813604548
aiuc_1:C001,owasp_agentic:ASI01,0.06644518272425244,0.38055345843799765,0.022130278969447734,1.0,0,None,None,None,0.3227421625972924
aiuc_1:C001,owasp_agentic:ASI02,0.02767749699157641,0.7844520258517059,0.10035789055792682,0.0,0,None,None,None,0.2595555819502553
aiuc_1:C001,owasp_agentic:ASI03,0.02754491017964071,0.2605021847455387,0.022817829889682995,1.0,0,None,None,None,0.24720692942281436
aiuc_1:C001,owasp_agentic:ASI04,0.024064171122994662,0.24427929232727838,0.060658472345660644,1.0,0,None,None,None,0.23886837135989608
aiuc_1:C001,owasp_agentic:ASI05,0.0773739742086753,0.6852794040394653,0.10137688578492947,0.0,0,None,None,None,0.40264600439873083
aiuc_1:C001,owasp_agentic:ASI06,0.061026352288488246,0.2777881629943406,0.06703617741504254,0.0,0,None,None,None,0.387633834873768
