source_node_id,target_node_id,bridge_score,semantic_score,keyword_score,function_match,is_mapped,expert_tier,relevance,rationale,node2vec_score
aiuc_1:C001,owasp_agentic:ASI07,0.0,0.34621244150490943,0.012595017323737615,0.0,0,None,None,None,0.21346885919619418
aiuc_1:C001,owasp_agentic:ASI08,0.06925207756232692,0.7226068065487087,0.02356772114372905,1.0,0,None,None,None,0.3987409711444413
aiuc_1:C001,owasp_agentic:ASI09,0.055498458376156135,0.39580313230420217,0.016720969243339448,0.0,0,None,None,None,0.3451336403771661
aiuc_1:C001,owasp_agentic:ASI10,0.06378600823045263,0.8384472029783581,0.030590345939044868,1.0,0,None,None,None,0.3466375088981812
aiuc_1:C002,owasp_agentic:ASI01,0.16033254156769602,0.530378681729946,0.014595971640171118,1.0,1,Related,Secondary,VALID,0.4315277810748691
aiuc_1:C002,owasp_agentic:ASI02,0.0796019900497513,0.7397621075125712,0.004914194885511444,1.0,0,None,None,None,0.286791227680748
aiuc_1:C002,owasp_agentic:ASI03,0.07920792079207926,0.25870865606161586,0.011087589581604461,1.0,0,None,None,None,0.331273042833843
aiuc_1:C002,owasp_agentic:ASI04,0.090909090909091,0.21463675691784662,0.0011041548206540122,1.0,0,None,None,None,0.4261448477894051
aiuc_1:C002,owasp_agentic:ASI05,0.1647940074906369,0.7384367803943832,0.02373188740709454,1.0,1,Related,Secondary,VALID,0.4956163048914883
aiuc_1:C002,owasp_agentic:ASI06,0.08344923504867882,0.20312507051292372,0.005257488456395967,1.0,0,None,None,None,0.2752410428011214
aiuc_1:C002,owasp_agentic:ASI07,0.05772495755517829,0.5675395713649769,0.004630167061490629,0.0,0,None,None,None,0.357851340261152
aiuc_1:C002,owasp_agentic:ASI08,0.1180654338549077,0.7187675816302761,0.0031223895114823744,1.0,0,None,None,None,0.38585345512390584
aiuc_1:C002,owasp_agentic:ASI09,0.10980810234541569,0.2916465775669192,0.006718661075914197,1.0,0,None,None,None,0.421069590457788
aiuc_1:C002,owasp_agentic:ASI10,0.09968520461699888,0.7666934683472643,0.0127276699837038,1.0,0,None,None,None,0.32839334230207373
aiuc_1:C003,owasp_agentic:ASI01,0.13358302122347068,0.6713074096812457,0.025482893422166503,1.0,1,Related,Secondary,PREV,0.5070083976925344
aiuc_1:C003,owasp_agentic:ASI02,0.08855585831062678,0.7223875103402057,0.00703308609633828,0.0,0,None,None,None,0.3831505721021366
aiuc_1:C003,owasp_agentic:ASI03,0.09699453551912575,0.14993517570813558,0.049516262580956615,0.0,0,None,None,None,0.39630756976956144
aiuc_1:C003,owasp_agentic:ASI04,0.059612518628912106,0.23896195632229048,0.041790394979054034,0.0,0,None,None,None,0.271685417836266
aiuc_1:C003,owasp_agentic:ASI05,0.12500000000000014,0.8780788188834705,0.015559006691188617,1.0,0,None,None,None,0.4866112035094956
aiuc_1:C003,owasp_agentic:ASI06,0.11635220125786185,0.4127774805362782,0.039163880378985286,1.0,0,None,None,None,0.39643408323909696
aiuc_1:C003,owasp_agentic:ASI07,0.057251908396946605,0.5324351403128801,0.05404320970771418,0.0,0,None,None,None,0.35042943766007506
aiuc_1:C003,owasp_agentic:ASI08,0.14536741214057533,0.4762572381361085,0.013678037318760867,1.0,1,Related,Secondary,PREV,0.5441201529393176
aiuc_1:C003,owasp_agentic:ASI09,0.13551401869158872,0.49601042346621815,0.09434862164201864,1.0,1,Direct,Primary,PREV,0.5366440834182351
aiuc_1:C003,owasp_agentic:ASI10,0.10872027180067943,0.3970578137805009,0.015581142350841598,1.0,0,None,None,None,0.4405209485727052
aiuc_1:C004,owasp_agentic:ASI01,0.1319261213720318,0.4606217986709981,0.00884704662634823,1.0,1,Related,Secondary,PREV,0.5599777405381381
aiuc_1:C004,owasp_agentic:ASI02,0.095029239766082,0.7160547231323077,0.0,0.0,0,None,None,None,0.38144396287370064
aiuc_1:C004,owasp_agentic:ASI03,0.11721068249258178,0.2395929872923001,0.0045318756208687465,0.0,0,None,None,None,0.46850255600858487
aiuc_1:C004,owasp_agentic:ASI04,0.07131280388978932,0.3608557156782117,0.0,0.0,0,None,None,None,0.2981137280777494
aiuc_1:C004,owasp_agentic:ASI05,0.1321279554937415,0.9075802295878416,0.008489683966243325,1.0,1,Related,Secondary,PREV,0.5633497921139687
aiuc_1:C004,owasp_agentic:ASI06,0.11298482293423288,0.36381150472653984,0.0,1.0,0,None,None,None,0.44682087640527934
aiuc_1:C004,owasp_agentic:ASI07,0.07234042553191491,0.6761859788386835,0.004880871591166086,0.0,0,None,None,None,0.3566531275052041
aiuc_1:C004,owasp_agentic:ASI08,0.11352253756260451,0.5277828300960649,0.0,1.0,0,None,None,None,0.40803329010568
aiuc_1:C004,owasp_agentic:ASI09,0.11218335343787694,0.3502531182067892,0.0,1.0,0,None,None,None,0.4772284850879389
aiuc_1:C004,owasp_agentic:ASI10,0.12333736396614274,0.26977368776477484,0.01521619532996896,1.0,0,None,None,None,0.49148916948556404
aiuc_1:C005,owasp_agentic:ASI01,0.1141374837872893,0.4538525417213233,0.0076793593450058635,1.0,0,None,None,None,0.44052096265861224
aiuc_1:C005,owasp_agentic:ASI02,0.09489051094890526,0.7260453709852752,0.00809724606545543,0.0,0,None,None,None,0.3319034051773159
aiuc_1:C005,owasp_agentic:ASI03,0.09593023255813966,0.21778222755332388,0.029526221030537852,0.0,0,None,None,None,0.3575695781137318
aiuc_1:C005,owasp_agentic:ASI04,0.06089743589743594,0.45064486030382095,0.0,0.0,0,None,None,None,0.3466897961140213
aiuc_1:C005,owasp_agentic:ASI05,0.1256906077348068,0.8808910135364845,0.015361202637596877,1.0,1,Related,Secondary,PREV,0.5520891403209647
aiuc_1:C005,owasp_agentic:ASI06,0.10350584307178651,0.17191254768794073,0.007668185421321894,1.0,0,None,None,None,0.33650220786924934
aiuc_1:C005,owasp_agentic:ASI07,0.06315789473684214,0.4856008288202196,0.0037203287633370045,0.0,0,None,None,None,0.33621304675750885
aiuc_1:C005,owasp_agentic:ASI08,0.11148086522462583,0.6579041501524372,0.0,1.0,0,None,None,None,0.42427439339761847
aiuc_1:C005,owasp_agentic:ASI09,0.12560975609756098,0.3534462545989807,0.008136301713096065,1.0,1,Related,Secondary,PREV,0.4938284552173921
aiuc_1:C005,owasp_agentic:ASI10,0.09669811320754718,0.5661049665362805,0.014119290693941645,1.0,0,None,None,None,0.39590045126009
aiuc_1:C006,owasp_agentic:ASI01,0.11757425742574266,0.577063044749669,0.0557122345196861,1.0,1,Related,Secondary,PREV,0.4886024016848744
aiuc_1:C006,owasp_agentic:ASI02,0.10584958217270211,0.8113513929196441,0.09064890058866276,0.0,0,None,None,None,0.4045830672138506
aiuc_1:C006,owasp_agentic:ASI03,0.10679611650485453,0.27907208328362826,0.004634344999384428,0.0,0,None,None,None,0.38042256857630957
aiuc_1:C006,owasp_agentic:ASI04,0.07786259541984737,0.44190616753366957,0.08381080480589476,0.0,0,None,None,None,0.3481025197969345
aiuc_1:C006,owasp_agentic:ASI05,0.09973404255319163,0.8331656256172666,0.10584589074411827,1.0,1,Direct,Primary,PREV,0.507125091128075
aiuc_1:C006,owasp_agentic:ASI06,0.1316211878009633,0.28120067256896436,0.05662801790798016,1.0,0,None,None,None,0.4231910301703642
aiuc_1:C006,owasp_agentic:ASI07,0.07226562500000004,0.7127871273954591,0.05933985222630465,0.0,0,None,None,None,0.3102782808327703
aiuc_1:C006,owasp_agentic:ASI08,0.10730948678071556,0.46454643922825545,0.014058192436046307,1.0,0,None,None,None,0.3556785016583818
aiuc_1:C006,owasp_agentic:ASI09,0.12050984936268827,0.18379770960285882,0.07049989276896765,1.0,1,Related,Secondary,PREV,0.4589519660278285
aiuc_1:C006,owasp_agentic:ASI10,0.11314285714285714,0.36985421664752965,0.010918062083468738,1.0,0,None,None,None,0.37491278625368435
aiuc_1:C007,owasp_agentic:ASI01,0.08513341804320207,0.6517465834419222,0.004442034640184007,1.0,0,None,None,None,0.33194339703324094
aiuc_1:C007,owasp_agentic:ASI02,0.11194029850746284,0.7027789411157852,0.02253246893995049,1.0,0,None,None,None,0.47067638046252436
aiuc_1:C007,owasp_agentic:ASI03,0.08393632416787275,0.25382239602871504,0.022804107277808995,0.0,0,None,None,None,0.31804152799663654
aiuc_1:C007,owasp_agentic:ASI04,0.07704918032786892,0.21953531847035335,0.012522739943563087,0.0,0,None,None,None,0.3781932846143058
aiuc_1:C007,owasp_agentic:ASI05,0.08144192256341795,0.8148129480212287,0.006556381086886771,0.0,0,None,None,None,0.30915411985893054
aiuc_1:C007,owasp_agentic:ASI06,0.0807248764415158,0.213079444084409,0.017842964903118604,0.0,0,None,None,None,0.32549115676771895
aiuc_1:C007,owasp_agentic:ASI07,0.05932203389830513,0.2581369722403681,0.013754369262156566,0.0,0,None,None,None,0.3375349282869845
aiuc_1:C007,owasp_agentic:ASI08,0.11616161616161638,0.6888663598803473,0.010879689022290763,1.0,1,Related,Secondary,GATE,0.5708117922594812
aiuc_1:C007,owasp_agentic:ASI09,0.11138014527845035,0.6187734910425646,0.028500469322191517,1.0,1,Direct,Primary,GATE,0.5678819170701881
aiuc_1:C007,owasp_agentic:ASI10,0.1077844311377246,0.6132010042090511,0.01824089300013213,1.0,1,Related,Secondary,GATE,0.5474301982243297
aiuc_1:C008,owasp_agentic:ASI01,0.10939510939510945,0.6024649012053042,0.005818911061651568,1.0,0,None,None,None,0.37947108279572034
aiuc_1:C008,owasp_agentic:ASI02,0.09288824383164018,0.6372018221879375,0.0106716028076051,1.0,0,None,None,None,0.30805753295935007
aiuc_1:C008,owasp_agentic:ASI03,0.10029069767441873,0.1887825387573976,0.0185941801878175,1.0,0,None,None,None,0.38661758376367433
aiuc_1:C008,owasp_agentic:ASI04,0.07779578606158838,0.23045698844864995,0.002092572339336504,1.0,0,None,None,None,0.3406902565695896
aiuc_1:C008,owasp_agentic:ASI05,0.12672176308539962,0.857886300470752,0.016679139690582614,1.0,0,None,None,None,0.38304872424284353
aiuc_1:C008,owasp_agentic:ASI06,0.10116086235489236,0.29135828057563773,0.00937019318093242,1.0,0,None,None,None,0.39148822880421064
aiuc_1:C008,owasp_agentic:ASI07,0.08085106382978725,0.37120841455021875,0.005182656875651201,1.0,0,None,None,None,0.4034212441019009
aiuc_1:C008,owasp_agentic:ASI08,0.08225806451612916,0.635413179049338,0.00423923164685271,1.0,0,None,None,None,0.284664086693846
aiuc_1:C008,owasp_agentic:ASI09,0.09069493521790341,0.41374289570766093,0.08113129506801299,1.0,0,None,None,None,0.3483586304201793
aiuc_1:C008,owasp_agentic:ASI10,0.13780487804878064,0.749449495437279,0.02219908563211343,1.0,1,Related,Secondary,DETECT,0.456165399511698
aiuc_1:C009,owasp_agentic:ASI01,0.12041884816753931,0.5390947887148679,0.00328406523407812,1.0,1,Direct,Primary,GATE,0.4738968563774836
aiuc_1:C009,owasp_agentic:ASI02,0.1132637853949331,0.6282258426216394,0.015973503987222748,1.0,1,Related,Secondary,GATE,0.5875972386632765
aiuc_1:C009,owasp_agentic:ASI03,0.09315866084425048,0.27052281533752215,0.03327539275983494,0.0,0,None,None,None,0.36003670340727234
aiuc_1:C009,owasp_agentic:ASI04,0.0803278688524591,0.17712430831338766,0.01446800258443411,0.0,0,None,None,None,0.3599879500728308
aiuc_1:C009,owasp_agentic:ASI05,0.10326086956521749,0.8542734548196825,0.02850516478017267,0.0,0,None,None,None,0.37458943087523006
aiuc_1:C009,owasp_agentic:ASI06,0.08580858085808596,0.28516243089342175,0.014020169589516705,0.0,0,None,None,None,0.38060710409207643
aiuc_1:C009,owasp_agentic:ASI07,0.07725321888412025,0.7025148330364972,0.031588822938642847,0.0,0,None,None,None,0.38268105561662785
aiuc_1:C009,owasp_agentic:ASI08,0.13869863013698658,0.5535564071330583,0.021999206674337395,1.0,1,Related,Secondary,GATE,0.5815464411046036
aiuc_1:C009,owasp_agentic:ASI09,0.1260709914320685,0.701618721850795,0.022203083797407364,1.0,1,Direct,Primary,GATE,0.5701785020159381
aiuc_1:C009,owasp_agentic:ASI10,0.12363636363636366,0.28246218272813317,0.02107367138178993,1.0,1,Related,Secondary,GATE,0.5647108505386937
aiuc_1:C010,owasp_agentic:ASI01,0.11454311454311457,0.4065700373706467,0.01342961378518225,1.0,0,None,None,None,0.4997720200198121
aiuc_1:C010,owasp_agentic:ASI02,0.08142857142857152,0.6375312940193243,0.0415273912701552,1.0,0,None,None,None,0.3725762826981448
aiuc_1:C010,owasp_agentic:ASI03,0.06882022471910118,0.1634941822322728,0.0,1.0,0,None,None,None,0.32665116837663366
aiuc_1:C010,owasp_agentic:ASI04,0.01826484018264841,0.25698288525425544,0.05553155899886974,1.0,0,None,None,None,0.16860868384571695
aiuc_1:C010,owasp_agentic:ASI05,0.09600000000000009,0.7887841163998618,0.01267123585789627,1.0,0,None,None,None,0.40232513291874333
aiuc_1:C010,owasp_agentic:ASI06,0.05863708399366093,0.4757502593679404,0.0029077044767889366,1.0,0,None,None,None,0.2961414109582681
aiuc_1:C010,owasp_agentic:ASI07,0.024000000000000014,0.59490917349001,0.005208436330505731,0.0,0,None,None,None,0.2506080043442114
aiuc_1:C010,owasp_agentic:ASI08,0.13636363636363658,0.8501760807094416,0.035943466679710656,1.0,0,None,None,None,0.4845383760245704
aiuc_1:C010,owasp_agentic:ASI09,0.1425061425061425,0.28646705977770315,0.02124399689183875,1.0,1,Direct,Primary,VALID,0.5215431795958927
aiuc_1:C010,owasp_agentic:ASI10,0.0933488914819136,0.5198524331201462,0.0454822347181432,1.0,0,None,None,None,0.39820887399199717
aiuc_1:C011,owasp_agentic:ASI01,0.12798874824191292,0.29022443398429687,0.0044301521814869415,1.0,1,Related,Secondary,VALID,0.5249331571082867
aiuc_1:C011,owasp_agentic:ASI02,0.08962264150943408,0.6867795074352482,0.03976557447676184,1.0,0,None,None,None,0.4242054232139719
aiuc_1:C011,owasp_agentic:ASI03,0.08906250000000013,0.2536997480171857,0.0,1.0,0,None,None,None,0.4207592615465736
aiuc_1:C011,owasp_agentic:ASI04,0.020236087689713335,0.24554514871333252,0.06361795201876445,1.0,0,None,None,None,0.2461604283817282
aiuc_1:C011,owasp_agentic:ASI05,0.11799410029498543,0.8584063756130604,0.0,1.0,0,None,None,None,0.4894630852203306
aiuc_1:C011,owasp_agentic:ASI06,0.0728241563055063,0.3324966389719854,0.003331118506737227,1.0,0,None,None,None,0.3453797086415943
aiuc_1:C011,owasp_agentic:ASI07,0.02752293577981653,0.6481654912114861,0.0,0.0,0,None,None,None,0.26025950646205914
aiuc_1:C011,owasp_agentic:ASI08,0.13358070500927663,0.7755510177471389,0.03000022625001818,1.0,0,None,None,None,0.4693174480866402
aiuc_1:C011,owasp_agentic:ASI09,0.08385481852315393,0.32856233272457197,0.0,1.0,0,None,None,None,0.4176067124283298
aiuc_1:C011,owasp_agentic:ASI10,0.09673366834170857,0.5173085487671667,0.054100459491926774,1.0,0,None,None,None,0.4941845036882053
aiuc_1:C012,owasp_agentic:ASI01,0.0795454545454546,0.3426518177150181,0.0035175058055257158,1.0,0,None,None,None,0.5070337958047635
aiuc_1:C012,owasp_agentic:ASI02,0.05339805825242724,0.560458570290733,0.03886137714892016,1.0,0,None,None,None,0.37744306908340836
aiuc_1:C012,owasp_agentic:ASI03,0.053054662379421275,0.44257070531747233,0.02346569426070054,1.0,0,None,None,None,0.3563832849906286
aiuc_1:C012,owasp_agentic:ASI04,0.0,0.42859897140696546,0.05051215091364013,1.0,0,None,None,None,0.20343278235405748
aiuc_1:C012,owasp_agentic:ASI05,0.07025411061285508,0.7414195111591466,0.008001461629132506,1.0,0,None,None,None,0.41051912567345916
aiuc_1:C012,owasp_agentic:ASI06,0.038817005545286554,0.0953087139906972,0.009546536488267846,1.0,0,None,None,None,0.3145537865458947
aiuc_1:C012,owasp_agentic:ASI07,0.0,0.39858546563230735,0.0,0.0,0,None,None,None,0.25300922450521895
aiuc_1:C012,owasp_agentic:ASI08,0.08380952380952393,0.7880152850190976,0.023819942448592146,1.0,0,None,None,None,0.4777864838603533
aiuc_1:C012,owasp_agentic:ASI09,0.06597671410090557,0.5197519584799224,0.0073229769660517795,1.0,0,None,None,None,0.42641747358666116
aiuc_1:C012,owasp_agentic:ASI10,0.06675224646983313,0.7582673827518402,0.04522442732432378,1.0,0,None,None,None,0.4263591462520343
aiuc_1:D001,owasp_agentic:ASI01,0.11067193675889334,0.38470440899722846,0.007756127129562947,1.0,0,None,None,None,0.37805587111988115
aiuc_1:D001,owasp_agentic:ASI02,0.09715994020926769,0.4201958091438225,0.0063925397087741306,0.0,0,None,None,None,0.38641423991020574
aiuc_1:D001,owasp_agentic:ASI03,0.09171597633136105,0.2198498960474528,0.006726966989498724,0.0,0,None,None,None,0.3945368543787484
aiuc_1:D001,owasp_agentic:ASI04,0.06600660066006604,0.3700019518597621,0.0,0.0,0,None,None,None,0.3048312209560024
aiuc_1:D001,owasp_agentic:ASI05,0.11126564673157176,0.7699492005659845,0.02448517449104482,1.0,0,None,None,None,0.4146994121078197
aiuc_1:D001,owasp_agentic:ASI06,0.12173913043478282,0.45887159257065174,0.0,1.0,0,None,None,None,0.4423084166890096
aiuc_1:D001,owasp_agentic:ASI07,0.06535947712418302,0.6069536337166137,0.007245005119417267,0.0,0,None,None,None,0.34253510119476394
aiuc_1:D001,owasp_agentic:ASI08,0.1319444444444447,0.8985188074054078,0.053809361396140724,1.0,1,Direct,Primary,PREV,0.5803673742527745
aiuc_1:D001,owasp_agentic:ASI09,0.1239157372986369,0.5232200029200865,0.00642337300399283,1.0,1,Direct,Primary,PREV,0.4952002522129945
aiuc_1:D001,owasp_agentic:ASI10,0.11057108140947752,0.23846072384800354,0.0,1.0,0,None,None,None,0.44009346378307423
aiuc_1:D002,owasp_agentic:ASI01,0.14093137254901955,0.29398828831746066,0.0024488615734418336,1.0,0,None,None,None,0.42116400820950844
aiuc_1:D002,owasp_agentic:ASI02,0.11684782608695662,0.41716212451359336,0.043114047954031405,1.0,0,None,None,None,0.40267134381453085
aiuc_1:D002,owasp_agentic:ASI03,0.11170928667563938,0.2099078572355366,0.0,1.0,0,None,None,None,0.416435598867093
aiuc_1:D002,owasp_agentic:ASI04,0.06069364161849716,0.2788925257684442,0.059541529616111546,1.0,0,None,None,None,0.29914097339485834
aiuc_1:D002,owasp_agentic:ASI05,0.16099476439790594,0.5899738979249785,0.010961288192956784,1.0,0,None,None,None,0.4629569933843042
aiuc_1:D002,owasp_agentic:ASI06,0.10725075528700924,0.5503522148017612,0.003117671740913169,1.0,0,None,None,None,0.39540404843842514
aiuc_1:D002,owasp_agentic:ASI07,0.051001821493624803,0.6474020921775481,0.0,0.0,0,None,None,None,0.26265894021972447
aiuc_1:D002,owasp_agentic:ASI08,0.1653543307086617,0.9121949573357095,0.07771198732411153,1.0,1,Direct,Primary,VALID,0.49565799963308194
aiuc_1:D002,owasp_agentic:ASI09,0.14367816091954014,0.6117174777046677,0.005924957312438339,1.0,1,Direct,Primary,VALID,0.4821090578295945
aiuc_1:D002,owasp_agentic:ASI10,0.14253135689851765,0.3815689629190912,0.03832907998137875,1.0,1,Related,Secondary,VALID,0.4993835890944279
aiuc_1:D003,owasp_agentic:ASI01,0.15099999999999988,0.547401752572888,0.02363382268525442,1.0,1,Direct,Primary,SCOPE,0.4297587750167405
aiuc_1:D003,owasp_agentic:ASI02,0.12653975363941775,0.8923832785283701,0.11456066832440168,1.0,1,Direct,Primary,SCOPE,0.5360719805013098
aiuc_1:D003,owasp_agentic:ASI03,0.14567360350492886,0.32657741023344306,0.04891295988598269,1.0,1,Direct,Primary,SCOPE,0.4843363563367845
aiuc_1:D003,owasp_agentic:ASI04,0.1028901734104047,0.29913917686552116,0.06875991698252763,1.0,0,None,None,None,0.27363775917660216
aiuc_1:D003,owasp_agentic:ASI05,0.15553235908141963,0.794275364641299,0.12852736091703207,1.0,1,Direct,Primary,SCOPE,0.47130237208768977
aiuc_1:D003,owasp_agentic:ASI06,0.1565533980582525,0.1925159477794184,0.08694062890934326,1.0,1,Related,Secondary,SCOPE,0.4864762171929549
aiuc_1:D003,owasp_agentic:ASI07,0.11781206171108007,0.5475881369762824,0.016451715531660034,1.0,0,None,None,None,0.4784696540913579
aiuc_1:D003,owasp_agentic:ASI08,0.1608222490931078,0.4189949529446861,0.024082320438831205,1.0,1,Direct,Primary,SCOPE,0.4698787892152626
aiuc_1:D003,owasp_agentic:ASI09,0.1281337047353759,0.3862616536506498,0.031649590039622186,1.0,0,None,None,None,0.31673157963138326
aiuc_1:D003,owasp_agentic:ASI10,0.14849624060150374,0.48787364292056884,0.025889157847262485,1.0,1,Direct,Primary,SCOPE,0.4288244670891469
aiuc_1:D004,owasp_agentic:ASI01,0.1405269761606023,0.3925836028667164,0.02432482998561234,1.0,0,None,None,None,0.41156775255153344
aiuc_1:D004,owasp_agentic:ASI02,0.09461426491994192,0.8492908367042384,0.1461980364522325,1.0,1,Direct,Primary,VALID,0.5061891169826116
aiuc_1:D004,owasp_agentic:ASI03,0.13559322033898324,0.23616150538962663,0.02349594446596719,1.0,1,Related,Secondary,VALID,0.510717358044493
aiuc_1:D004,owasp_agentic:ASI04,0.08371385083713857,0.2182168506358984,0.1243370251549386,1.0,0,None,None,None,0.35298208173202045
aiuc_1:D004,owasp_agentic:ASI05,0.14116094986807404,0.8094301403469817,0.1264649382091566,1.0,1,Direct,Primary,VALID,0.46377575696077955
aiuc_1:D004,owasp_agentic:ASI06,0.11093750000000019,0.25409746837341624,0.09125170516264927,1.0,0,None,None,None,0.38299035716460456
aiuc_1:D004,owasp_agentic:ASI07,0.07142857142857147,0.624354213658675,0.0130155815164569,0.0,0,None,None,None,0.36021918720902624
aiuc_1:D004,owasp_agentic:ASI08,0.15619967793880862,0.6111333988506613,0.04568947491194488,1.0,0,None,None,None,0.46336320039655854
aiuc_1:D004,owasp_agentic:ASI09,0.12096774193548379,0.427519204214753,0.008265739367812476,1.0,0,None,None,None,0.3829910083184671
aiuc_1:D004,owasp_agentic:ASI10,0.1408614668218859,0.5298990487217161,0.0397685112329064,1.0,1,Direct,Primary,VALID,0.500122679549636
aiuc_1:E001,owasp_agentic:ASI01,0.0713436385255648,0.7598674596136503,0.010096049687907985,1.0,0,None,None,None,0.3219730544847079
aiuc_1:E001,owasp_agentic:ASI02,0.06738544474393535,0.44781561582386226,0.002789373320869668,0.0,0,None,None,None,0.3446259066492962
aiuc_1:E001,owasp_agentic:ASI03,0.06702412868632711,0.5139155914435029,0.0,1.0,0,None,None,None,0.3486701250930788
aiuc_1:E001,owasp_agentic:ASI04,0.03681885125184096,0.14835082414704953,0.009290432200263356,1.0,0,None,None,None,0.22020253492952097
aiuc_1:E001,owasp_agentic:ASI05,0.08070617906683489,0.40102957637975195,0.010482784693256347,0.0,0,None,None,None,0.3435069820698422
aiuc_1:E001,owasp_agentic:ASI06,0.0700152207001523,0.21298160366699073,0.013244698944635704,0.0,0,None,None,None,0.346148291964211
aiuc_1:E001,owasp_agentic:ASI07,0.055984555984556005,0.7179800981447929,0.008443465513117148,0.0,0,None,None,None,0.38088000230959085
aiuc_1:E001,owasp_agentic:ASI08,0.1374570446735397,0.8151942945352066,0.02510739484043446,1.0,1,Direct,Primary,GOVERN,0.6610520159157092
aiuc_1:E001,owasp_agentic:ASI09,0.06984478935698442,0.36820682392038956,0.013763718121995944,0.0,0,None,None,None,0.32109961144885046
aiuc_1:E001,owasp_agentic:ASI10,0.15714285714285722,0.6408418703069655,0.01100903157963588,1.0,1,Direct,Primary,GOVERN,0.5232506468561243
aiuc_1:E002,owasp_agentic:ASI01,0.06325706594885602,0.7400686997809963,0.024039820120311937,1.0,0,None,None,None,0.37278741292535567
aiuc_1:E002,owasp_agentic:ASI02,0.04447852760736202,0.5900307038059597,0.009270807973721443,0.0,0,None,None,None,0.3556680495741713
aiuc_1:E002,owasp_agentic:ASI03,0.03787878787878792,0.10585184746867476,0.0,1.0,0,None,None,None,0.3351548573014409
aiuc_1:E002,owasp_agentic:ASI04,0.013675213675213684,0.26047293144308054,0.0020121312245827026,1.0,0,None,None,None,0.18653333456342958
aiuc_1:E002,owasp_agentic:ASI05,0.05516265912305523,0.7115275093361952,0.012995692556404403,0.0,0,None,None,None,0.34112243313417123
aiuc_1:E002,owasp_agentic:ASI06,0.05150976909413862,0.47537485410376223,0.0134127658142844,0.0,0,None,None,None,0.3178803546329606
