source_node_id,target_node_id,bridge_score,semantic_score,keyword_score,function_match,is_mapped,expert_tier,relevance,rationale,node2vec_score
aiuc_1:E002,owasp_agentic:ASI07,0.028301886792452845,0.42887977544601524,0.004408579333440002,0.0,0,None,None,None,0.34060520304378217
aiuc_1:E002,owasp_agentic:ASI08,0.15192307692307716,0.7876243748540038,0.040114858415848324,1.0,1,Direct,Primary,GOVERN,0.7434569387137088
aiuc_1:E002,owasp_agentic:ASI09,0.046568627450980386,0.3698799193806682,0.020059422497971262,0.0,0,None,None,None,0.3483105045082824
aiuc_1:E002,owasp_agentic:ASI10,0.09681528662420388,0.6156633216429007,0.011845391847555346,1.0,0,None,None,None,0.4605190610505493
aiuc_1:E003,owasp_agentic:ASI01,0.06325706594885602,0.6071493335800714,0.01294145859192139,1.0,0,None,None,None,0.3681184053737935
aiuc_1:E003,owasp_agentic:ASI02,0.04447852760736202,0.3622619732190998,0.008262079167690808,0.0,0,None,None,None,0.3528405772275044
aiuc_1:E003,owasp_agentic:ASI03,0.03787878787878792,0.17276251528367964,0.0,1.0,0,None,None,None,0.3369972506303049
aiuc_1:E003,owasp_agentic:ASI04,0.013675213675213684,0.3600832433504413,0.002038279362895954,1.0,0,None,None,None,0.1807251341658599
aiuc_1:E003,owasp_agentic:ASI05,0.05516265912305523,0.581079209185277,0.011065446588896391,0.0,0,None,None,None,0.3535084000636718
aiuc_1:E003,owasp_agentic:ASI06,0.05150976909413862,0.48047432856016536,0.013587067992686254,0.0,0,None,None,None,0.3369079472959179
aiuc_1:E003,owasp_agentic:ASI07,0.028301886792452845,0.4417315155260078,0.0,0.0,0,None,None,None,0.3407054139939525
aiuc_1:E003,owasp_agentic:ASI08,0.15192307692307716,0.9271299675177423,0.06579013847374161,1.0,1,Direct,Primary,GOVERN,0.7174884789063323
aiuc_1:E003,owasp_agentic:ASI09,0.046568627450980386,0.4942152709483933,0.014179183649330976,0.0,0,None,None,None,0.33718936098565705
aiuc_1:E003,owasp_agentic:ASI10,0.09681528662420388,0.4344273836869241,0.01638354530596263,1.0,0,None,None,None,0.4620995618537995
aiuc_1:E004,owasp_agentic:ASI01,0.047453703703703644,0.6752861481112804,0.012031923060588354,1.0,0,None,None,None,0.28453407026340605
aiuc_1:E004,owasp_agentic:ASI02,0.05710491367861887,0.5933008815398501,0.0020021494903184234,0.0,0,None,None,None,0.315265413500072
aiuc_1:E004,owasp_agentic:ASI03,0.03896103896103896,0.3612968924434483,0.0,1.0,0,None,None,None,0.21219301893728584
aiuc_1:E004,owasp_agentic:ASI04,0.10452418096723874,0.15337394747387037,0.0011506212968004645,1.0,0,None,None,None,0.39115585078248205
aiuc_1:E004,owasp_agentic:ASI05,0.05256723716381417,0.6077309336450152,0.01079461821505071,0.0,0,None,None,None,0.32455448842624435
aiuc_1:E004,owasp_agentic:ASI06,0.030612244897959207,0.13234142417534767,0.0,0.0,0,None,None,None,0.16053886601050404
aiuc_1:E004,owasp_agentic:ASI07,0.04952380952380955,0.5570780445327459,0.0,0.0,0,None,None,None,0.38721409857490896
aiuc_1:E004,owasp_agentic:ASI08,0.057777777777777824,0.694205724142178,0.006574810792558911,1.0,0,None,None,None,0.27850022250989737
aiuc_1:E004,owasp_agentic:ASI09,0.14946619217081838,0.5818086461987105,0.007814932441447237,0.0,1,Related,Secondary,GOVERN,0.4826816419189362
aiuc_1:E004,owasp_agentic:ASI10,0.0574214517876489,0.7740912204821795,0.002061946210492193,1.0,0,None,None,None,0.2802237669481281
aiuc_1:E005,owasp_agentic:ASI01,0.04000000000000001,0.3739295674126888,0.0037385500878260296,1.0,0,None,None,None,0.2726692915405381
aiuc_1:E005,owasp_agentic:ASI02,0.06339144215530909,0.5425226337475936,0.004091649174818563,0.0,0,None,None,None,0.3436972893793875
aiuc_1:E005,owasp_agentic:ASI03,0.06299212598425202,0.6403318076062698,0.002398038847821939,1.0,0,None,None,None,0.32883784710478664
aiuc_1:E005,owasp_agentic:ASI04,0.1211538461538462,0.21911369725398502,0.004236981142039695,1.0,1,Related,Secondary,GOVERN,0.6089005607354253
aiuc_1:E005,owasp_agentic:ASI05,0.04249291784702553,0.4908674315974174,0.004780763704419528,0.0,0,None,None,None,0.25771996945878717
aiuc_1:E005,owasp_agentic:ASI06,0.013937282229965176,0.3186695826405988,0.00387483896350416,0.0,0,None,None,None,0.15311638094091468
aiuc_1:E005,owasp_agentic:ASI07,0.05185185185185187,0.7792248222809078,0.007236404099068543,0.0,0,None,None,None,0.2869970996850242
aiuc_1:E005,owasp_agentic:ASI08,0.029720279720279758,0.7486877466049932,0.0020429202665428847,1.0,0,None,None,None,0.17714683668366413
aiuc_1:E005,owasp_agentic:ASI09,0.0317848410757946,0.15204654834870038,0.005774266560200054,0.0,0,None,None,None,0.17581075701280646
aiuc_1:E005,owasp_agentic:ASI10,0.03151515151515151,0.7687404469719434,0.004484424771941041,1.0,0,None,None,None,0.22826158657537154
aiuc_1:E006,owasp_agentic:ASI01,0.03661971830985917,0.2986865939611196,0.006794791540519782,1.0,0,None,None,None,0.2629943954311863
aiuc_1:E006,owasp_agentic:ASI02,0.05378151260504206,0.7767254474704075,0.040081627903751305,1.0,0,None,None,None,0.3823079177543358
aiuc_1:E006,owasp_agentic:ASI03,0.05342237061769621,0.4479828404539755,0.004466955655461497,1.0,0,None,None,None,0.350338317591775
aiuc_1:E006,owasp_agentic:ASI04,0.06250000000000001,0.635999043707786,0.0718179263338951,1.0,1,Direct,Primary,VALID,0.6679722530485694
aiuc_1:E006,owasp_agentic:ASI05,0.03592814371257489,0.7255419846017567,0.00402574437084457,1.0,0,None,None,None,0.3841744475307097
aiuc_1:E006,owasp_agentic:ASI06,0.015094339622641527,0.07825535745829305,0.00998558103829702,1.0,0,None,None,None,0.20971569896630832
aiuc_1:E006,owasp_agentic:ASI07,0.06111111111111114,0.46787641575812094,0.006794736785235576,0.0,0,None,None,None,0.4366289813659411
aiuc_1:E006,owasp_agentic:ASI08,0.014897579143389215,0.5333596112865254,0.04803199489697886,1.0,0,None,None,None,0.19771934098134716
aiuc_1:E006,owasp_agentic:ASI09,0.026957637997432605,0.5671690928649007,0.006681286965786815,1.0,0,None,None,None,0.30074149869023287
aiuc_1:E006,owasp_agentic:ASI10,0.015094339622641515,0.6169336953614091,0.04317660474084955,1.0,0,None,None,None,0.21887857698712537
aiuc_1:E007,owasp_agentic:ASI01,0.051122194513715684,0.41905876260214675,0.0,1.0,0,None,None,None,0.3603672248021582
aiuc_1:E007,owasp_agentic:ASI02,0.05459770114942533,0.6662364470267452,0.0,0.0,0,None,None,None,0.36478270353581826
aiuc_1:E007,owasp_agentic:ASI03,0.04090267983074756,0.4781870666833523,0.0,1.0,0,None,None,None,0.2644727500172603
aiuc_1:E007,owasp_agentic:ASI04,0.15151515151515157,0.16113933802746896,0.00924230217235394,1.0,1,Related,Secondary,GOVERN,0.5409949950095003
aiuc_1:E007,owasp_agentic:ASI05,0.03901170351105334,0.7505174695906888,0.0,0.0,0,None,None,None,0.28028860070583833
aiuc_1:E007,owasp_agentic:ASI06,0.02056962025316459,0.17364371612170446,0.0,0.0,0,None,None,None,0.23195827516592937
aiuc_1:E007,owasp_agentic:ASI07,0.04487179487179489,0.7462152370854442,0.0,0.0,0,None,None,None,0.3559355938720341
aiuc_1:E007,owasp_agentic:ASI08,0.043200000000000065,0.4264726823184124,0.022221559105439097,1.0,0,None,None,None,0.28275662034916377
aiuc_1:E007,owasp_agentic:ASI09,0.09939393939393935,0.4347619511394007,0.0,0.0,0,None,None,None,0.45271813411481143
aiuc_1:E007,owasp_agentic:ASI10,0.05178365937859604,0.7877361915697368,0.0,1.0,0,None,None,None,0.3213690693885827
aiuc_1:E008,owasp_agentic:ASI01,0.16288384512683593,0.4693951666635437,0.0,1.0,1,Related,Secondary,GOVERN,0.5008826001057816
aiuc_1:E008,owasp_agentic:ASI02,0.04526748971193419,0.6536333160678869,0.0,0.0,0,None,None,None,0.3766963750157062
aiuc_1:E008,owasp_agentic:ASI03,0.045020463847203304,0.4003830183813393,0.0,1.0,0,None,None,None,0.3646396328557666
aiuc_1:E008,owasp_agentic:ASI04,0.029007633587786266,0.1761153367167885,0.0,1.0,0,None,None,None,0.29764874639397965
aiuc_1:E008,owasp_agentic:ASI05,0.05889884763124204,0.760435145750791,0.017023450486779182,0.0,0,None,None,None,0.3735131406217484
aiuc_1:E008,owasp_agentic:ASI06,0.04828660436137077,0.16839113442137257,0.0,0.0,0,None,None,None,0.317905864875005
aiuc_1:E008,owasp_agentic:ASI07,0.03193612774451099,0.7774220970758867,0.0,0.0,0,None,None,None,0.38111702848325146
aiuc_1:E008,owasp_agentic:ASI08,0.044546850998463956,0.7273812446270799,0.0,1.0,0,None,None,None,0.30204820913655617
aiuc_1:E008,owasp_agentic:ASI09,0.04236343366778144,0.32998214289170935,0.0034827028980721117,0.0,0,None,None,None,0.3466224044450672
aiuc_1:E008,owasp_agentic:ASI10,0.03858875413450934,0.5872174279485263,0.0,1.0,0,None,None,None,0.3058024260174137
aiuc_1:E009,owasp_agentic:ASI01,0.12927350427350423,0.5963100296455974,0.002129232026942771,1.0,0,None,None,None,0.3751838033353653
aiuc_1:E009,owasp_agentic:ASI02,0.13532934131736535,0.6543208189106562,0.05245696666536535,1.0,1,Direct,Primary,DETECT,0.52662352781921
aiuc_1:E009,owasp_agentic:ASI03,0.1346841477949941,0.7237212687142203,0.03136957231942336,1.0,1,Direct,Primary,DETECT,0.4750677245488606
aiuc_1:E009,owasp_agentic:ASI04,0.1286089238845145,0.15375354769039598,0.060884737159912584,1.0,1,Direct,Primary,DETECT,0.5206050781139338
aiuc_1:E009,owasp_agentic:ASI05,0.13058035714285718,0.44276365068642604,0.023596890419106495,1.0,0,None,None,None,0.3729835758094562
aiuc_1:E009,owasp_agentic:ASI06,0.13624338624338628,0.1449238312688761,0.0084140003008232,1.0,0,None,None,None,0.38605118747699724
aiuc_1:E009,owasp_agentic:ASI07,0.12660256410256418,0.7951998938992461,0.0192217008423141,1.0,1,Direct,Primary,DETECT,0.6079762699956466
aiuc_1:E009,owasp_agentic:ASI08,0.11168164313222084,0.38881969855886933,0.044249127242256284,1.0,0,None,None,None,0.2946691615711569
aiuc_1:E009,owasp_agentic:ASI09,0.14038657171922678,0.5737036364205494,0.006663027479413702,1.0,1,Related,Secondary,DETECT,0.39277547725693274
aiuc_1:E009,owasp_agentic:ASI10,0.12015888778550145,0.6266654763018074,0.06538061441646496,1.0,0,None,None,None,0.3803715060667196
aiuc_1:E010,owasp_agentic:ASI01,0.12837837837837848,0.5764045264746752,0.003245266796636724,1.0,1,Related,Secondary,GOVERN,0.506446173501422
aiuc_1:E010,owasp_agentic:ASI02,0.10000000000000013,0.887048083405285,0.011559640772388215,0.0,0,None,None,None,0.3722571642321211
aiuc_1:E010,owasp_agentic:ASI03,0.1179173047473202,0.3990981059296782,0.007946378668488784,1.0,1,Related,Secondary,GOVERN,0.4997630599959905
aiuc_1:E010,owasp_agentic:ASI04,0.06333333333333337,0.1369354843853802,0.009833152122447527,1.0,0,None,None,None,0.2588733297131773
aiuc_1:E010,owasp_agentic:ASI05,0.11881188118811896,0.6149440418032868,0.017189314091315095,0.0,0,None,None,None,0.4115574900745303
aiuc_1:E010,owasp_agentic:ASI06,0.0851788756388417,0.22784840212670526,0.012840049572751944,0.0,0,None,None,None,0.322596117518111
aiuc_1:E010,owasp_agentic:ASI07,0.07847533632286997,0.5982044814537298,0.0,0.0,0,None,None,None,0.3737127330295572
aiuc_1:E010,owasp_agentic:ASI08,0.08235294117647071,0.42578304645243487,0.012779873744227574,1.0,0,None,None,None,0.3211503703445219
aiuc_1:E010,owasp_agentic:ASI09,0.1044226044226044,0.5729754868687857,0.012741206455550604,0.0,0,None,None,None,0.42601654467967204
aiuc_1:E010,owasp_agentic:ASI10,0.10218978102189781,0.5598813385533423,0.0036578544728257064,1.0,0,None,None,None,0.4114993759765426
aiuc_1:E011,owasp_agentic:ASI01,0.0,0.47812526022915014,0.008034711938104448,1.0,0,None,None,None,0.2187191250172913
aiuc_1:E011,owasp_agentic:ASI02,0.0,0.6594790440756483,0.008793575503643151,0.0,0,None,None,None,0.23287243109762623
aiuc_1:E011,owasp_agentic:ASI03,0.0,0.369759050150722,0.004041964968953648,1.0,0,None,None,None,0.24541955853855768
aiuc_1:E011,owasp_agentic:ASI04,0.0,0.15782720792916494,0.001090181439798689,1.0,0,None,None,None,0.24052505725139006
aiuc_1:E011,owasp_agentic:ASI05,0.0,0.6420330350237482,0.0012300974877864034,0.0,0,None,None,None,0.21933812730157737
aiuc_1:E011,owasp_agentic:ASI06,0.01882845188284521,0.5197443248378525,0.0065311549748436025,0.0,0,None,None,None,0.3858727184310642
aiuc_1:E011,owasp_agentic:ASI07,0.0,0.7915359253541302,0.004353233327633232,0.0,0,None,None,None,0.25368416345399647
aiuc_1:E011,owasp_agentic:ASI08,0.0,0.7195919338757624,0.0043905459251804635,1.0,0,None,None,None,0.22411367680959954
aiuc_1:E011,owasp_agentic:ASI09,0.017663043478260886,0.14273480632577612,0.005218677900995939,0.0,0,None,None,None,0.3283260535606728
aiuc_1:E011,owasp_agentic:ASI10,0.0,0.6194491703656582,0.001953636261376839,1.0,0,None,None,None,0.2365497384261064
aiuc_1:E012,owasp_agentic:ASI01,0.0273972602739726,0.4374903624984415,0.009774157319336087,1.0,0,None,None,None,0.3277059496968159
aiuc_1:E012,owasp_agentic:ASI02,0.025787965616045877,0.6440119711730569,0.010697308258738335,0.0,0,None,None,None,0.3699156568463486
aiuc_1:E012,owasp_agentic:ASI03,0.025641025641025657,0.2955325484224975,0.004712342041108926,1.0,0,None,None,None,0.3307899022453651
aiuc_1:E012,owasp_agentic:ASI04,0.04492512479201333,0.23679018652734563,0.0015268924688883166,1.0,0,None,None,None,0.4459229081851717
aiuc_1:E012,owasp_agentic:ASI05,0.0,0.7345715424884015,0.001722856876417129,0.0,0,None,None,None,0.23131890913433412
aiuc_1:E012,owasp_agentic:ASI06,0.014563106796116521,0.1365616288335844,0.00761437479081382,0.0,0,None,None,None,0.3279950601273865
aiuc_1:E012,owasp_agentic:ASI07,0.0,0.7303051060698279,0.005075235580251224,0.0,0,None,None,None,0.2846745676562289
aiuc_1:E012,owasp_agentic:ASI08,0.0,0.45317079860974313,0.005341061001448686,1.0,0,None,None,None,0.25276307432514494
aiuc_1:E012,owasp_agentic:ASI09,0.010227272727272717,0.5855036286590859,0.006348476360598784,0.0,0,None,None,None,0.23798899130073037
aiuc_1:E012,owasp_agentic:ASI10,0.0,0.7973878545448291,0.014556875906503737,1.0,0,None,None,None,0.22941850280914408
aiuc_1:E013,owasp_agentic:ASI01,0.09827213822894164,0.5643183207491476,0.0019461764684681828,1.0,0,None,None,None,0.38071191466571275
aiuc_1:E013,owasp_agentic:ASI02,0.04728950403690886,0.6018599842319767,0.0021299892081664417,0.0,0,None,None,None,0.3377851410321188
aiuc_1:E013,owasp_agentic:ASI03,0.04707233065442018,0.150766324033049,0.006717225090910148,1.0,0,None,None,None,0.2666764987091056
aiuc_1:E013,owasp_agentic:ASI04,0.06910039113428947,0.3073804176670988,0.0012240898877544288,1.0,0,None,None,None,0.35106416107197475
aiuc_1:E013,owasp_agentic:ASI05,0.10192525481313705,0.6465679599042702,0.007917265522921033,0.0,0,None,None,None,0.4523960661743529
aiuc_1:E013,owasp_agentic:ASI06,0.058139534883720936,0.18119633442759694,0.0026863872564259106,0.0,0,None,None,None,0.32551929067485885
aiuc_1:E013,owasp_agentic:ASI07,0.04905063291139241,0.562338998666192,0.0051331032320514666,0.0,0,None,None,None,0.3830455754881867
aiuc_1:E013,owasp_agentic:ASI08,0.06994818652849745,0.6109403774374998,0.0034615484668827244,1.0,0,None,None,None,0.38499405940297865
aiuc_1:E013,owasp_agentic:ASI09,0.07562189054726359,0.576093408714832,0.00785456448560553,0.0,0,None,None,None,0.3738022784445614
aiuc_1:E013,owasp_agentic:ASI10,0.07509881422924895,0.8537926738635933,0.008324534513797468,1.0,0,None,None,None,0.3711597122952898
aiuc_1:E014,owasp_agentic:ASI01,0.06134969325153371,0.46274421582209363,0.0,1.0,0,None,None,None,0.38340781640602156
aiuc_1:E014,owasp_agentic:ASI02,0.03846153846153847,0.3422458534631562,0.0,0.0,0,None,None,None,0.321508134592236
aiuc_1:E014,owasp_agentic:ASI03,0.051175656984785635,0.5907288414315783,0.024638032831102226,1.0,0,None,None,None,0.39086962200094
aiuc_1:E014,owasp_agentic:ASI04,0.03726708074534163,0.24765709075185105,0.00902942081300436,1.0,0,None,None,None,0.32043068686041565
aiuc_1:E014,owasp_agentic:ASI05,0.03530895334174024,0.5460561999208007,0.0,0.0,0,None,None,None,0.299277045357331
aiuc_1:E014,owasp_agentic:ASI06,0.02932098765432102,0.1968640890132197,0.0,0.0,0,None,None,None,0.292567198114568
aiuc_1:E014,owasp_agentic:ASI07,0.0386178861788618,0.8965115720299119,0.0,0.0,0,None,None,None,0.3883921967419988
aiuc_1:E014,owasp_agentic:ASI08,0.07496012759170662,0.5473057724069106,0.0,1.0,0,None,None,None,0.4550349950910065
aiuc_1:E014,owasp_agentic:ASI09,0.07398843930635833,0.3491829786795259,0.024948428848381658,0.0,0,None,None,None,0.4487515978608644
aiuc_1:E014,owasp_agentic:ASI10,0.05286839145106857,0.73920137883771,0.029346764943907776,1.0,0,None,None,None,0.38522846948691203
aiuc_1:E015,owasp_agentic:ASI01,0.1603375527426159,0.6831315214077627,0.012869841917572823,1.0,1,Related,Secondary,DETECT,0.4492400684419122
aiuc_1:E015,owasp_agentic:ASI02,0.16178194607268473,0.583316840366966,0.0058186156365886265,1.0,1,Related,Secondary,DETECT,0.5022397129897876
aiuc_1:E015,owasp_agentic:ASI03,0.16102683780630112,0.33769186236964144,0.018946964350203578,1.0,1,Related,Secondary,DETECT,0.514767086664624
aiuc_1:E015,owasp_agentic:ASI04,0.15325670498084298,0.08797105693421058,0.010814402715233469,1.0,1,Related,Secondary,DETECT,0.4817582298495491
aiuc_1:E015,owasp_agentic:ASI05,0.16171617161716176,0.7256572933085526,0.005592273423440602,1.0,1,Related,Secondary,DETECT,0.4362493686734247
aiuc_1:E015,owasp_agentic:ASI06,0.16990920881971472,0.40849087410686435,0.005631197596921505,1.0,1,Direct,Primary,DETECT,0.49130793882311347
aiuc_1:E015,owasp_agentic:ASI07,0.1619937694704051,0.749743178279715,0.0,1.0,1,Direct,Primary,DETECT,0.6332988188557083
aiuc_1:E015,owasp_agentic:ASI08,0.1820546163849156,0.564545269620793,0.0059111695067628955,1.0,1,Direct,Primary,DETECT,0.513661410253563
aiuc_1:E015,owasp_agentic:ASI09,0.1663326653306611,0.3231783846315672,0.09971662244491228,1.0,1,Related,Secondary,DETECT,0.4070110524708562
aiuc_1:E015,owasp_agentic:ASI10,0.16055500495540126,0.6654092767512575,0.024173109927267226,1.0,1,Direct,Primary,DETECT,0.4302238247565399
aiuc_1:E016,owasp_agentic:ASI01,0.09187749667110522,0.7170121200283383,0.0035444255982718933,0.0,0,None,None,None,0.4302907803203907
aiuc_1:E016,owasp_agentic:ASI02,0.08219178082191791,0.580260829989055,0.0038791899890816303,0.0,0,None,None,None,0.38141299219859753
aiuc_1:E016,owasp_agentic:ASI03,0.08169440242057499,0.300039663953055,0.044862807988415444,0.0,0,None,None,None,0.3910149539974113
aiuc_1:E016,owasp_agentic:ASI04,0.05059021922428334,0.1511179518284167,0.002229343331932028,0.0,0,None,None,None,0.32282844479220985
aiuc_1:E016,owasp_agentic:ASI05,0.09295774647887337,0.6217457309880283,0.0095459560271643,0.0,0,None,None,None,0.3986452319132594
aiuc_1:E016,owasp_agentic:ASI06,0.06324786324786336,0.19884237627356777,0.002889598839056296,0.0,0,None,None,None,0.3368436597301226
aiuc_1:E016,owasp_agentic:ASI07,0.06636155606407326,0.7959063178763094,0.0055213964794584396,0.0,0,None,None,None,0.37049802228985096
aiuc_1:E016,owasp_agentic:ASI08,0.09581881533101061,0.49458001082050507,0.012883539195205743,0.0,0,None,None,None,0.40254161765180047
aiuc_1:E016,owasp_agentic:ASI09,0.12325285895806865,0.7525906288134527,0.03589664923291774,1.0,1,Direct,Primary,DISCLOSE,0.6140470952406805
aiuc_1:E016,owasp_agentic:ASI10,0.11934673366834177,0.4413506589244639,0.055532094777628986,1.0,1,Related,Secondary,DISCLOSE,0.5608780205932754
aiuc_1:E017,owasp_agentic:ASI01,0.0528683914510686,0.3002152336284147,0.006228748440914401,0.0,0,None,None,None,0.31213770732577056
aiuc_1:E017,owasp_agentic:ASI02,0.042875157629256,0.4944457218222323,0.0,0.0,0,None,None,None,0.23782645467902022
aiuc_1:E017,owasp_agentic:ASI03,0.04265997490589712,0.3755733303585642,0.021818301256919734,0.0,0,None,None,None,0.25724550405232394
aiuc_1:E017,owasp_agentic:ASI04,0.03646563814866762,0.36775416995331334,0.0066332535226647955,0.0,0,None,None,None,0.2095968530849817
aiuc_1:E017,owasp_agentic:ASI05,0.039627039627039645,0.4609353381402212,0.0,0.0,0,None,None,None,0.22373759367027765
aiuc_1:E017,owasp_agentic:ASI06,0.03651685393258429,0.17892594388431043,0.00381290982446366,0.0,0,None,None,None,0.2722238164053281
aiuc_1:E017,owasp_agentic:ASI07,0.030088495575221256,0.8923270247382789,0.0,0.0,0,None,None,None,0.2773082911862267
aiuc_1:E017,owasp_agentic:ASI08,0.0463483146067416,0.734686287745791,0.003403682210003752,0.0,0,None,None,None,0.2312456193998353
aiuc_1:E017,owasp_agentic:ASI09,0.15207373271889407,0.40454569977463467,0.025658742051961538,1.0,1,Related,Secondary,DISCLOSE,0.4603201059006672
aiuc_1:E017,owasp_agentic:ASI10,0.04895833333333329,0.7010387571162546,0.025722179064705114,1.0,0,None,None,None,0.2654871955089067
aiuc_1:F001,owasp_agentic:ASI01,0.10245901639344272,0.6345053724057387,0.0033789302254497926,1.0,0,None,None,None,0.4160833059421053
aiuc_1:F001,owasp_agentic:ASI02,0.06240487062404878,0.8624572758139889,0.038636892277879115,0.0,0,None,None,None,0.32603356295974906
aiuc_1:F001,owasp_agentic:ASI03,0.07668711656441728,0.2551155044082309,0.0068196736396883605,0.0,0,None,None,None,0.3325507099929712
aiuc_1:F001,owasp_agentic:ASI04,0.026936026936026956,0.26503078361595533,0.022216566146626843,0.0,0,None,None,None,0.17988946595673982
aiuc_1:F001,owasp_agentic:ASI05,0.12703101920236357,0.6172343716154594,0.039230715238805836,1.0,1,Related,Secondary,PREV,0.5746062289819085
aiuc_1:F001,owasp_agentic:ASI06,0.08556149732620334,0.19986748914054422,0.006508281420895198,1.0,0,None,None,None,0.35522237416546254
aiuc_1:F001,owasp_agentic:ASI07,0.04618937644341804,0.7085043519234929,0.00734485103159083,0.0,0,None,None,None,0.3372385037910554
aiuc_1:F001,owasp_agentic:ASI08,0.10592459605026949,0.2859144997714137,0.0018464069959324078,1.0,0,None,None,None,0.44290323892052086
aiuc_1:F001,owasp_agentic:ASI09,0.08333333333333334,0.6448849764746077,0.002194670902006496,1.0,0,None,None,None,0.3815018928738775
aiuc_1:F001,owasp_agentic:ASI10,0.122762148337596,0.5109721281458426,0.0038085112297505308,1.0,1,Related,Secondary,PREV,0.5532944506109516
aiuc_1:F002,owasp_agentic:ASI01,0.06694560669456073,0.35022837640860766,0.00168910447459344,1.0,0,None,None,None,0.3885659648423308
aiuc_1:F002,owasp_agentic:ASI02,0.05977382875605823,0.8028940892752615,0.019761088418525807,1.0,0,None,None,None,0.36694776597066014
aiuc_1:F002,owasp_agentic:ASI03,0.0749185667752444,0.13385573649489987,0.005772123200429139,1.0,0,None,None,None,0.38600335372699013
aiuc_1:F002,owasp_agentic:ASI04,0.02158273381294966,0.35750323180487553,0.006722362955888795,1.0,0,None,None,None,0.19766606329188874
aiuc_1:F002,owasp_agentic:ASI05,0.10413476263399715,0.8152948642511179,0.012011822234256985,1.0,0,None,None,None,0.5474756910701405
aiuc_1:F002,owasp_agentic:ASI06,0.05390334572490715,0.3511700169927283,0.005508563044108923,1.0,0,None,None,None,0.3029870885802527
aiuc_1:F002,owasp_agentic:ASI07,0.04050632911392407,0.6241856884198651,0.006216629604738486,1.0,0,None,None,None,0.3458431224418249
aiuc_1:F002,owasp_agentic:ASI08,0.08712121212121227,0.6614256205572326,0.0009230064282652952,1.0,0,None,None,None,0.4335318637364934
aiuc_1:F002,owasp_agentic:ASI09,0.06418485237483952,0.5711790104129162,0.001097101210589729,1.0,0,None,None,None,0.3857360553498349
aiuc_1:F002,owasp_agentic:ASI10,0.11615487316421906,0.33905722601828137,0.0019038491269391775,1.0,1,Related,Secondary,DETECT,0.6246600584402979
